Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    COMPARISON      reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    EQUALITY        reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    NON_EQUALITY    reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    NON_STRICT_COMPARISON reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    IN              reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    IF              reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    WRITE           reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    WRITELN         reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    READ            reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    READLN          reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    LENGTH          reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    INC             reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    WHILE           reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    FOR             reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    BREAK           reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    IDENTIFIER      reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    END             reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    TO              reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    DOWNTO          reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    DO              reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 121
    MUL             shift and go to state 116
    DIV             shift and go to state 120
    SEMICOLON       shift and go to state 113

  ! PLUS            [ reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .) ]
  ! MUL             [ reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .) ]
  ! DIV             [ reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .) ]
  ! SEMICOLON       [ reduce using rule 44 (arithmetic_expression -> identifier MUL arithmetic_expression .) ]


state 169

    (45) arithmetic_expression -> identifier DIV arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    COMPARISON      reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    EQUALITY        reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    NON_EQUALITY    reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    NON_STRICT_COMPARISON reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    IN              reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    IF              reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    WRITE           reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    WRITELN         reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    READ            reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    READLN          reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    LENGTH          reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    INC             reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    WHILE           reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    FOR             reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    BREAK           reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    IDENTIFIER      reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    END             reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    TO              reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    DOWNTO          reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    DO              reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 121
    MUL             shift and go to state 116
    DIV             shift and go to state 120
    SEMICOLON       shift and go to state 113

  ! PLUS            [ reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .) ]
  ! MUL             [ reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .) ]
  ! DIV             [ reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .) ]
  ! SEMICOLON       [ reduce using rule 45 (arithmetic_expression -> identifier DIV arithmetic_expression .) ]


state 170

    (43) arithmetic_expression -> identifier MINUS arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    COMPARISON      reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    EQUALITY        reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    NON_EQUALITY    reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    NON_STRICT_COMPARISON reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    IN              reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    CLOSE_BRACKET   reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    IF              reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    WRITE           reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    WRITELN         reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    READ            reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    READLN          reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    LENGTH          reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    INC             reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    WHILE           reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    FOR             reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    BREAK           reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    IDENTIFIER      reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    END             reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    TO              reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    DOWNTO          reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    DO              reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 121
    MUL             shift and go to state 116
    DIV             shift and go to state 120
    SEMICOLON       shift and go to state 113

  ! PLUS            [ reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .) ]
  ! MINUS           [ reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .) ]
  ! MUL             [ reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .) ]
  ! DIV             [ reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .) ]
  ! SEMICOLON       [ reduce using rule 43 (arithmetic_expression -> identifier MINUS arithmetic_expression .) ]


state 171

    (13) block -> BEGIN body . END SEMICOLON

    END             shift and go to state 186


state 172

    (61) function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .

    PLUS            reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    MINUS           reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    MUL             reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    DIV             reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    COMPARISON      reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    EQUALITY        reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    NON_EQUALITY    reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    IN              reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    WRITE           reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    WRITELN         reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    READ            reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    READLN          reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    LENGTH          reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    INC             reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    BREAK           reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    END             reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    TO              reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    DOWNTO          reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    DO              reduce using rule 61 (function -> WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)


state 173

    (82) for -> FOR assignment DOWNTO arithmetic_expression DO . block
    (13) block -> . BEGIN body END SEMICOLON

    BEGIN           shift and go to state 128

    block                          shift and go to state 187

state 174

    (81) for -> FOR assignment TO arithmetic_expression DO . block
    (13) block -> . BEGIN body END SEMICOLON

    BEGIN           shift and go to state 128

    block                          shift and go to state 188

state 175

    (66) function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .

    PLUS            reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MINUS           reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MUL             reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DIV             reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    COMPARISON      reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    EQUALITY        reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_EQUALITY    reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IN              reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITE           reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITELN         reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READ            reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READLN          reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    LENGTH          reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    INC             reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    BREAK           reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    END             reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    TO              reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DOWNTO          reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DO              reduce using rule 66 (function -> LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)


state 176

    (83) if -> IF OPEN_BRACKET predicate CLOSE_BRACKET THEN . block
    (84) if -> IF OPEN_BRACKET predicate CLOSE_BRACKET THEN . block else
    (13) block -> . BEGIN body END SEMICOLON

    BEGIN           shift and go to state 128

    block                          shift and go to state 189

state 177

    (60) function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .

    PLUS            reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    MINUS           reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    MUL             reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    DIV             reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    COMPARISON      reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    EQUALITY        reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    NON_EQUALITY    reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    IN              reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    WRITE           reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    WRITELN         reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    READ            reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    READLN          reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    LENGTH          reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    INC             reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    BREAK           reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    END             reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    TO              reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    DOWNTO          reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)
    DO              reduce using rule 60 (function -> WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON .)


state 178

    (63) function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .

    PLUS            reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MINUS           reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MUL             reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DIV             reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    COMPARISON      reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    EQUALITY        reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_EQUALITY    reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IN              reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITE           reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITELN         reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READ            reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READLN          reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    LENGTH          reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    INC             reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    BREAK           reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    END             reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    TO              reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DOWNTO          reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DO              reduce using rule 63 (function -> READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)


state 179

    (65) function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .

    PLUS            reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MINUS           reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    MUL             reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DIV             reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_SQUARE_BRACKET reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    COMPARISON      reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    EQUALITY        reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_EQUALITY    reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    NON_STRICT_COMPARISON reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IN              reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IF              reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITE           reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WRITELN         reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READ            reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    READLN          reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    LENGTH          reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    INC             reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    WHILE           reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    FOR             reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    BREAK           reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    END             reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    TO              reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DOWNTO          reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)
    DO              reduce using rule 65 (function -> INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON .)


state 180

    (79) while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .

    IF              reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
    WRITE           reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
    WRITELN         reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
    READ            reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
    READLN          reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
    LENGTH          reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
    INC             reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
    WHILE           reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
    FOR             reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
    BREAK           reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
    IDENTIFIER      reduce using rule 79 (while -> WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block .)
